OrderID,OrderDate,ProductID,ProductName,Category,Quantity,UnitPrice,CostPerUnit,Discount,CustomerType,PaymentMode
ORD00001,2024-02-03,PRD0001,Product 1,Snacks,4,207.28,150.57,16.88,New,Wallet
ORD00002,2024-11-12,PRD0002,Product 2,Snacks,10,137.72,108.21,2.01,New,UPI
ORD00003,2023-09-30,PRD0003,Product 3,Meals,10,267.97,208.37,0.39,Returning,Wallet
ORD00004,2024-09-04,PRD0004,Product 4,Beverages,10,263.15,161.06,22.38,New,Card
ORD00005,2024-06-04,PRD0005,Product 5,Meals,6,223.74,186.19,5.93,Returning,Cash
ORD00006,2023-12-05,PRD0006,Product 6,Meals,3,162.16,86.0,12.35,Returning,Wallet
ORD00007,2023-06-29,PRD0007,Product 7,Snacks,10,252.81,146.66,5.27,New,Card
ORD00008,2023-01-28,PRD0008,Product 8,Meals,7,297.91,192.62,13.32,New,UPI
ORD00009,2024-09-18,PRD0009,Product 9,Meals,6,72.84,29.95,18.83,New,Wallet
ORD00010,2023-03-19,PRD0010,Product 10,Desserts,13,208.38,107.31,,New,UPI
ORD00011,2023-09-26,PRD0011,Product 11,Meals,11,127.77,82.99,13.68,Returning,UPI
ORD00012,2024-06-19,PRD0012,Product 12,Desserts,5,107.69,76.27,14.43,New,UPI
ORD00013,2024-07-05,PRD0013,Product 13,Snacks,8,165.77,94.03,15.94,Returning,Card
ORD00014,2023-11-26,PRD0014,Product 14,Snacks,2,92.8,46.79,9.98,New,Wallet
ORD00015,2024-01-15,PRD0015,Product 15,Snacks,13,104.28,80.8,19.56,New,Cash
ORD00016,2024-09-14,PRD0016,Product 16,Desserts,8,237.86,102.17,3.9,New,UPI
ORD00017,2023-09-29,PRD0017,Product 17,Beverages,5,23.68,18.0,14.25,Returning,Wallet
ORD00018,2024-07-22,PRD0018,Product 18,Bakery,10,75.82,40.01,14.88,New,UPI
ORD00019,2024-10-16,PRD0019,Product 19,Beverages,13,296.73,145.97,13.21,Returning,Cash
ORD00020,2023-05-04,PRD0020,Product 20,Meals,5,229.95,159.68,15.89,New,Wallet
ORD00021,2024-12-16,PRD0021,Product 21,Snacks,4,107.15,70.82,14.44,New,Card
ORD00022,2024-07-14,PRD0022,Product 22,Desserts,7,266.52,159.77,11.14,Returning,Wallet
ORD00023,2024-12-21,PRD0023,Product 23,Snacks,12,186.65,128.09,19.98,New,Cash
ORD00024,2024-11-10,PRD0024,Product 24,Bevrages,10,26.34,12.97,5.22,Returning,UPI
ORD00025,2023-01-12,PRD0025,Product 25,Meals,4,97.87,52.82,0.25,Returning,Wallet
ORD00026,2024-01-28,PRD0026,Product 26,Meals,4,214.12,102.98,15.99,Returning,Cash
ORD00027,2024-07-10,PRD0027,Product 27,Beverages,13,220.09,151.61,9.13,New,Card
ORD00028,2024-02-15,PRD0028,Product 28,Meals,13,234.46,177.29,,New,Wallet
ORD00029,2023-01-18,PRD0029,Product 29,Snacks,3,201.68,163.88,4.52,New,Cash
ORD00030,2023-08-11,PRD0030,Product 30,Meals,6,220.39,122.28,10.03,Returning,UPI
ORD00031,2024-05-22,PRD0031,Product 31,Meals,1,157.67,115.12,11.82,Returning,Card
ORD00032,2023-01-27,PRD0032,Product 32,Beverages,13,236.51,197.17,1.87,New,Card
ORD00033,2023-05-21,PRD0033,Product 33,Beverages,1,293.77,170.9,8.5,Returning,UPI
ORD00034,2024-09-13,PRD0034,Product 34,Bakery,8,71.41,30.51,6.34,New,Wallet
ORD00035,2023-01-01,PRD0035,Product 35,Bakery,6,255.17,173.19,12.56,Returning,Wallet
ORD00036,2023-04-30,PRD0036,Product 36,Desserts,14,100.04,51.73,23.35,New,Card
ORD00037,2024-07-01,PRD0037,Product 37,Meals,6,123.54,97.76,20.89,New,Cash
ORD00038,2023-12-09,PRD0038,Product 38,Beverages,3,155.0,112.68,12.39,Returning,Card
ORD00039,2024-01-31,PRD0039,Product 39,Snacks,6,152.84,120.89,20.72,Returning,UPI
ORD00040,2023-12-02,PRD0040,Product 40,Desserts,2,35.34,16.27,20.57,Returning,UPI
ORD00041,2023-09-02,PRD0041,Product 41,Desserts,15,285.09,191.22,21.8,Returning,Cash
ORD00042,2023-12-05,PRD0042,Product 42,Desserts,15,87.88,69.19,11.55,New,Card
ORD00043,2024-08-20,PRD0043,Product 43,Desserts,6,160.7,136.58,16.39,New,Wallet
ORD00044,2024-02-09,PRD0044,Product 44,Beverages,4,154.53,105.65,10.37,New,Card
ORD00045,2024-07-09,PRD0045,Product 45,Bakery,5,28.18,13.23,2.22,Returning,UPI
ORD00046,2023-04-27,PRD0046,Product 46,Snacks,15,170.31,126.86,10.78,Returning,Cash
ORD00047,2023-10-04,PRD0047,Product 47,Beverages,13,200.5,93.04,11.46,Returning,UPI
ORD00048,2023-07-30,PRD0048,Product 48,Desserts,1,289.27,210.54,9.57,New,Card
ORD00049,2024-12-15,PRD0049,Product 49,Beverages,11,282.81,163.83,15.86,New,Card
ORD00050,2023-04-10,PRD0050,Product 50,Snacks,7,273.87,173.75,13.8,Returning,Cash
ORD00051,2024-12-10,PRD0051,Product 51,Bakery,4,170.5,123.82,9.22,Returning,Card
ORD00052,2023-10-04,PRD0052,Product 52,Beverages,11,180.68,116.31,7.15,Returning,Cash
ORD00053,2024-12-19,PRD0053,Product 53,Desserts,2,74.19,59.03,17.71,Returning,Wallet
ORD00054,2023-12-12,PRD0054,Product 54,Beverages,9,44.1,22.8,11.56,New,UPI
ORD00055,2023-11-08,PRD0055,Product 55,Desserts,6,198.25,107.66,21.22,Returning,Cash
ORD00056,2023-09-29,PRD0056,Product 56,Meals,9,229.59,111.48,10.13,Returning,Wallet
ORD00057,2023-04-08,PRD0057,Product 57,Desserts,8,182.07,92.95,5.49,New,Card
ORD00058,2023-04-17,PRD0058,Product 58,Beverages,12,105.23,73.04,5.21,New,Card
ORD00059,2024-06-17,PRD0059,Product 59,Meals,2,20.17,14.54,15.83,Returning,Wallet
ORD00060,2024-09-04,PRD0060,Product 60,Meals,8,151.47,99.57,3.92,Returning,Card
ORD00061,2023-04-30,PRD0061,Product 61,Beverages,12,128.24,95.86,22.96,Returning,Cash
ORD00062,2024-02-10,PRD0062,Product 62,Desserts,7,203.62,152.85,20.68,New,Card
ORD00063,2023-01-10,PRD0063,Product 63,Meals,13,261.33,174.26,19.48,New,Card
ORD00064,2023-11-21,PRD0064,Product 64,Beverages,6,291.38,212.29,10.18,New,Cash
ORD00065,2024-10-27,PRD0065,Product 65,Bakery,15,89.92,38.25,20.53,New,Card
ORD00066,2023-06-22,PRD0066,Product 66,Bakery,6,91.55,59.22,22.89,Returning,UPI
ORD00067,2024-08-18,PRD0067,Product 67,Bakery,4,237.95,159.72,1.73,Returning,Cash
ORD00068,2023-02-21,PRD0068,Product 68,Snacks,9,95.78,44.64,8.99,New,Card
ORD00069,2024-01-05,PRD0069,Product 69,Bakery,7,174.65,87.42,0.58,New,Card
ORD00070,2023-06-10,PRD0070,Product 70,Desserts,4,36.93,21.78,4.53,New,Wallet
ORD00071,2024-07-20,PRD0071,Product 71,Meals,9,271.07,120.64,11.52,Returning,Wallet
ORD00072,2024-12-15,PRD0072,Product 72,Desserts,7,245.63,100.43,17.55,Returning,UPI
ORD00073,2023-06-28,PRD0073,Product 73,Bevrages,7,221.45,124.06,6.79,Returning,Wallet
ORD00074,2023-11-13,PRD0074,Product 74,Desserts,2,229.59,186.47,3.44,New,Cash
ORD00075,2023-06-23,PRD0075,Product 75,Snacks,6,199.78,150.03,18.8,New,Wallet
ORD00076,2023-01-22,PRD0076,Product 76,Bakery,3,242.47,98.97,12.84,Returning,UPI
ORD00077,2023-11-18,PRD0077,Product 77,Beverages,8,284.17,217.13,11.36,New,Card
ORD00078,2023-02-21,PRD0078,Product 78,Desserts,3,214.07,102.08,5.47,Returning,Wallet
ORD00079,2024-03-25,PRD0079,Product 79,Beverages,7,258.34,138.78,12.46,New,Wallet
ORD00080,2024-04-22,PRD0080,Product 80,Bakery,10,213.9,114.68,17.07,Returning,Card
ORD00081,2023-09-19,PRD0081,Product 81,Bakery,8,294.28,245.74,17.02,Returning,Card
ORD00082,2023-01-26,PRD0082,Product 82,Desserts,2,132.43,65.33,10.59,New,Wallet
ORD00083,2023-12-10,PRD0083,Product 83,Desserts,2,194.44,79.33,11.28,New,Wallet
ORD00084,2024-04-26,PRD0084,Product 84,Snacks,12,114.6,57.45,12.11,Returning,Cash
ORD00085,2024-05-18,PRD0085,Product 85,Meals,8,237.55,148.03,12.27,New,Card
ORD00086,2023-07-29,PRD0086,Product 86,Meals,10,280.07,130.56,21.89,New,Wallet
ORD00087,2023-05-27,PRD0087,Product 87,Bakery,14,71.06,43.37,18.3,Returning,Cash
ORD00088,2023-12-01,PRD0088,Product 88,Desserts,14,78.17,58.84,14.28,New,Card
ORD00089,2023-03-19,PRD0089,Product 89,Desserts,15,133.02,102.1,21.86,New,Card
ORD00090,2023-04-21,PRD0090,Product 90,Snakcs,13,182.08,150.92,4.96,New,UPI
ORD00091,2023-05-31,PRD0091,Product 91,Bevrages,15,232.39,98.64,3.38,Returning,Wallet
ORD00092,2023-02-14,PRD0092,Product 92,Snacks,13,226.42,90.71,19.06,Returning,UPI
ORD00093,2023-06-05,PRD0093,Product 93,Desserts,3,79.26,48.73,1.85,New,Card
ORD00094,2023-05-16,PRD0094,Product 94,Desserts,1,282.66,149.0,5.13,Returning,UPI
ORD00095,2024-07-18,PRD0095,Product 95,Desserts,9,252.06,157.79,20.79,Returning,Card
ORD00096,2024-01-11,PRD0096,Product 96,Desserts,6,158.89,83.87,14.66,New,Card
ORD00097,2023-06-01,PRD0097,Product 97,Beverages,8,64.3,46.28,16.53,New,Card
ORD00098,2023-03-11,PRD0098,Product 98,Desserts,14,101.79,72.29,22.22,Returning,Cash
ORD00099,2024-03-04,PRD0099,Product 99,Snacks,3,227.08,97.82,22.05,Returning,Wallet
ORD00100,2024-09-18,PRD0100,Product 100,Beverages,3,137.66,86.29,8.56,Returning,Cash
ORD00101,2023-08-30,PRD0101,Product 101,Bakery,5,63.24,38.84,20.99,New,UPI
ORD00102,2024-04-25,PRD0102,Product 102,Bakery,14,221.34,130.75,24.79,New,Cash
ORD00103,2023-05-30,PRD0103,Product 103,Meals,8,78.85,66.8,24.46,New,Card
ORD00104,2024-06-25,PRD0104,Product 104,Snakcs,9,90.3,73.7,17.58,New,Cash
ORD00105,2023-07-31,PRD0105,Product 105,Snacks,4,133.8,74.92,8.36,New,UPI
ORD00106,2023-06-06,PRD0106,Product 106,Beverages,10,116.33,88.95,,Returning,UPI
ORD00107,2024-09-02,PRD0107,Product 107,Beverages,14,270.6,167.63,9.38,New,Wallet
